const float FFTmaskCW_R[2][1024] =
{
// CW_R PB width 300 Hz
{
-0.0195915867f, -0.0111007812f, -0.0189228997f, -0.0115071852f, -0.0180410454f, -0.0120272208f, -0.0168656925f, -0.0126432724f, 
-0.0185936227f, -0.0094298802f, -0.0185944948f, -0.0094374764f, -0.0185994130f, -0.0094447721f, -0.0186094272f, -0.0094506502f, 
-0.0186266218f, -0.0094523728f, -0.0186581298f, -0.0094272552f, -0.0186490586f, -0.0094163006f, -0.0186370150f, -0.0094113068f, 
-0.0186248757f, -0.0094101358f, -0.0186137336f, -0.0094117492f, -0.0186042214f, -0.0094154883f, -0.0185968087f, -0.0094208563f, 
-0.0185919169f, -0.0094274191f, -0.0185899875f, -0.0094347390f, -0.0185915516f, -0.0094422989f, -0.0185973463f, -0.0094493588f, 
-0.0186086010f, -0.0094545152f, -0.0186282761f, -0.0094515306f, -0.0186525865f, -0.0094289521f, -0.0186429752f, -0.0094190829f, 
-0.0186309032f, -0.0094147916f, -0.0186189216f, -0.0094141402f, -0.0186080420f, -0.0094161597f, -0.0185988672f, -0.0094202219f, 
-0.0185918567f, -0.0094258433f, -0.0185874323f, -0.0094325926f, -0.0185860463f, -0.0094400235f, -0.0185882564f, -0.0094475919f, 
-0.0185948600f, -0.0094544828f, -0.0186072576f, -0.0094590192f, -0.0186292627f, -0.0094515450f, -0.0186463865f, -0.0094316287f, 
-0.0186360800f, -0.0094230484f, -0.0186237162f, -0.0094197805f, -0.0186114855f, -0.0094201481f, -0.0186002541f, -0.0094229169f, 
-0.0185872030f, -0.0094338711f, -0.0185869505f, -0.0094420153f, -0.0185898546f, -0.0094498887f, -0.0185976681f, -0.0094565828f, 
-0.0186120404f, -0.0094599864f, -0.0186382738f, -0.0094444609f, -0.0186432007f, -0.0094287409f, -0.0186321056f, -0.0094217837f, 
-0.0186199209f, -0.0094193657f, -0.0186083567f, -0.0094200774f, -0.0185982038f, -0.0094231344f, -0.0185899858f, -0.0094279889f, 
-0.0185841372f, -0.0094341904f, -0.0185810869f, -0.0094413096f, -0.0185813247f, -0.0094488707f, -0.0185854922f, -0.0094562453f, 
-0.0185945718f, -0.0094623984f, -0.0186104646f, -0.0094648789f, -0.0186394060f, -0.0094445353f, -0.0186374726f, -0.0094311224f, 
-0.0186259594f, -0.0094250969f, -0.0186138324f, -0.0094232669f, -0.0186025010f, -0.0094244046f, -0.0185926798f, -0.0094277869f, 
-0.0185848668f, -0.0094328911f, -0.0185794895f, -0.0094392761f, -0.0185769809f, -0.0094465116f, -0.0185778459f, -0.0094541094f, 
-0.0185827580f, -0.0094614098f, -0.0185927692f, -0.0094672956f, -0.0186099706f, -0.0094690201f, -0.0186414826f, -0.0094439046f, 
-0.0186324155f, -0.0094329533f, -0.0186203829f, -0.0094279558f, -0.0186082487f, -0.0094267797f, -0.0185971069f, -0.0094283881f, 
-0.0185875913f, -0.0094321234f, -0.0185801725f, -0.0094374889f, -0.0185752725f, -0.0094440511f, -0.0185733337f, -0.0094513726f, 
-0.0185748887f, -0.0094589364f, -0.0185806760f, -0.0094660025f, -0.0185919282f, -0.0094711672f, -0.0186116163f, -0.0094681726f, 
-0.0186359089f, -0.0094456106f, -0.0186263207f, -0.0094357361f, -0.0186142644f, -0.0094314336f, -0.0186022945f, -0.0094307678f, 
-0.0185914249f, -0.0094327701f, -0.0185822605f, -0.0094368123f, -0.0185752629f, -0.0094424101f, -0.0185708567f, -0.0094491309f, 
-0.0185694974f, -0.0094565266f, -0.0185717475f, -0.0094640501f, -0.0185784117f, -0.0094708809f, -0.0185909039f, -0.0094753304f, 
-0.0186130765f, -0.0094676463f, -0.0186302177f, -0.0094476046f, -0.0186201055f, -0.0094387955f, -0.0186080209f, -0.0094351821f, 
-0.0185962101f, -0.0094350233f, -0.0185856067f, -0.0094374181f, -0.0185767871f, -0.0094417672f, -0.0185702040f, -0.0094475985f, 
-0.0185662840f, -0.0094544803f, -0.0185654962f, -0.0094619541f, -0.0185684327f, -0.0094694426f, -0.0185759646f, -0.0094760462f, 
-0.0185896863f, -0.0094797944f, -0.0186143321f, -0.0094674595f, -0.0186243878f, -0.0094499093f, -0.0186137447f, -0.0094421579f, 
-0.0186016234f, -0.0094392308f, -0.0185899629f, -0.0094395786f, -0.0185796165f, -0.0094423669f, -0.0185711321f, -0.0094470252f, 
-0.0185649533f, -0.0094530932f, -0.0185615091f, -0.0094601404f, -0.0185612816f, -0.0094676979f, -0.0185648926f, -0.0094751589f, 
-0.0185732791f, -0.0094815455f, -0.0185882156f, -0.0094846091f, -0.0186153166f, -0.0094676729f, -0.0186183644f, -0.0094525824f, 
-0.0186071832f, -0.0094458806f, -0.0185950157f, -0.0094436371f, -0.0185834950f, -0.0094444913f, -0.0185733946f, -0.0094476745f, 
-0.0185652338f, -0.0094526447f, -0.0185594471f, -0.0094589533f, -0.0185564659f, -0.0094661708f, -0.0185567852f, -0.0094738183f, 
-0.0185610563f, -0.0094812599f, -0.0185702814f, -0.0094874408f, -0.0185864144f, -0.0094898386f, -0.0186159459f, -0.0094683618f, 
-0.0186120801f, -0.0094556935f, -0.0186003554f, -0.0094500300f, -0.0185881331f, -0.0094484646f, -0.0185767428f, -0.0094498219f, 
-0.0185668790f, -0.0094533977f, -0.0185590331f, -0.0094586772f, -0.0185536311f, -0.0094652228f, -0.0185511082f, -0.0094726044f, 
-0.0185519749f, -0.0094803293f, -0.0185569187f, -0.0094877232f, -0.0185670300f, -0.0094936129f, -0.0185845835f, -0.0094945361f, 
-0.0186144674f, -0.0094701252f, -0.0186051908f, -0.0094595425f, -0.0185930275f, -0.0094548296f, -0.0185807824f, -0.0094539001f, 
-0.0185695351f, -0.0094557340f, -0.0185599139f, -0.0094596813f, -0.0185523877f, -0.0094652499f, -0.0185473785f, -0.0094720086f, 
-0.0185453304f, -0.0094795203f, -0.0185467796f, -0.0094872663f, -0.0185524734f, -0.0094944992f, -0.0185636681f, -0.0094997837f, 
-0.0185834499f, -0.0094964326f, -0.0186066534f, -0.0094744223f, -0.0185968433f, -0.0094648847f, -0.0185846013f, -0.0094608662f, 
-0.0185724472f, -0.0094604618f, -0.0185613864f, -0.0094627144f, -0.0185520205f, -0.0094670019f, -0.0185448095f, -0.0094728438f, 
-0.0185401772f, -0.0094798102f, -0.0185385789f, -0.0094874555f, -0.0185405772f, -0.0094952346f, -0.0185469780f, -0.0095023297f, 
-0.0185591985f, -0.0095070540f, -0.0185811103f, -0.0094996182f, -0.0185978930f, -0.0094799229f, -0.0185875452f, -0.0094714074f, 
-0.0185752021f, -0.0094680767f, -0.0185631087f, -0.0094681990f, -0.0185521984f, -0.0094708779f, -0.0185430468f, -0.0094755176f, 
-0.0185361056f, -0.0094816491f, -0.0185317996f, -0.0094888442f, -0.0185305950f, -0.0094966491f, -0.0185330788f, -0.0095044944f, 
-0.0185401127f, -0.0095114962f, -0.0185532664f, -0.0095157316f, -0.0185771594f, -0.0095044747f, -0.0185878456f, -0.0094869990f, 
-0.0185769467f, -0.0094794875f, -0.0185644645f, -0.0094768463f, -0.0185523827f, -0.0094775074f, -0.0185415660f, -0.0094806317f, 
-0.0185325653f, -0.0094856486f, -0.0185258233f, -0.0094921001f, -0.0185217659f, -0.0094995602f, -0.0185208684f, -0.0095075683f, 
-0.0185237403f, -0.0095155329f, -0.0185312940f, -0.0095225107f, -0.0185452396f, -0.0095263639f, -0.0185708873f, -0.0095116707f, 
-0.0185759231f, -0.0094962940f, -0.0185644491f, -0.0094897710f, -0.0185517670f, -0.0094878319f, -0.0185396189f, -0.0094890586f, 
-0.0185288059f, -0.0094926652f, -0.0185198549f, -0.0094981048f, -0.0185132001f, -0.0095049302f, -0.0185092670f, -0.0095127183f, 
-0.0185085383f, -0.0095210033f, -0.0185116420f, -0.0095291760f, -0.0185195338f, -0.0095362430f, -0.0185340447f, -0.0095398835f, 
-0.0185610853f, -0.0095223478f, -0.0185611207f, -0.0095089107f, -0.0185490255f, -0.0095033700f, -0.0185360390f, -0.0095021680f, 
-0.0185236922f, -0.0095040178f, -0.0185127296f, -0.0095081804f, -0.0185036560f, -0.0095141305f, -0.0184968966f, -0.0095214315f, 
-0.0184928746f, -0.0095296647f, -0.0184920761f, -0.0095383623f, -0.0184951414f, -0.0095469039f, -0.0185030563f, -0.0095542616f, 
-0.0185177403f, -0.0095579831f, -0.0185455520f, -0.0095385925f, -0.0185415963f, -0.0095268783f, -0.0185287799f, -0.0095223450f, 
-0.0185152897f, -0.0095219732f, -0.0185024947f, -0.0095245774f, -0.0184910935f, -0.0095294565f, -0.0184815715f, -0.0095361041f, 
-0.0184743428f, -0.0095440950f, -0.0184698239f, -0.0095530173f, -0.0184684972f, -0.0095624079f, -0.0184710020f, -0.0095716476f, 
-0.0184783297f, -0.0095797019f, -0.0184924272f, -0.0095840795f, -0.0185198227f, -0.0095646595f, -0.0185135750f, -0.0095543782f, 
-0.0184997856f, -0.0095509882f, -0.0184853502f, -0.0095517099f, -0.0184715612f, -0.0095554092f, -0.0184590891f, -0.0095614089f, 
-0.0184484004f, -0.0095692192f, -0.0184398920f, -0.0095784294f, -0.0184339614f, -0.0095886433f, -0.0184310676f, -0.0095994177f, 
-0.0184318185f, -0.0096101627f, -0.0184371546f, -0.0096198989f, -0.0184489164f, -0.0096262898f, -0.0184732083f, -0.0096108186f, 
-0.0184678712f, -0.0096016728f, -0.0184523240f, -0.0096000178f, -0.0184357187f, -0.0096027235f, -0.0184194357f, -0.0096086159f, 
-0.0184041400f, -0.0096170235f, -0.0183902657f, -0.0096274796f, -0.0183781595f, -0.0096396097f, -0.0183681501f, -0.0096530698f, 
-0.0183606014f, -0.0096674927f, -0.0183559807f, -0.0096824126f, -0.0183549946f, -0.0096970924f, -0.0183589749f, -0.0097098997f, 
-0.0183719451f, -0.0097099833f, -0.0183746133f, -0.0097026491f, -0.0183538049f, -0.0097059589f, -0.0183300198f, -0.0097149846f, 
-0.0183050571f, -0.0097283597f, -0.0182795127f, -0.0097454753f, -0.0182535938f, -0.0097660371f, -0.0182273054f, -0.0097899315f, 
-0.0182005068f, -0.0098171780f, -0.0181729220f, -0.0098479145f, -0.0181441260f, -0.0098824031f, -0.0181135126f, -0.0099210494f, 
-0.0180802417f, -0.0099644348f, -0.0180431671f, -0.0100133586f, -0.0180007522f, -0.0100688602f, -0.0179510757f, -0.0101319904f, 
-0.0178930772f, -0.0101968864f, -0.0177994499f, -0.0102841719f, -0.0176749586f, -0.0104011959f, -0.0175151290f, -0.0105559785f, 
}
};
