const float FFTmaskAM_I[2][1024] =
{
// AM_I PB width 3500 Hz
{
 0.0000000000f, -1.0031401176f, -0.0000000000f,  0.9899965983f, -0.0000000000f, -1.0162396738f, -0.0000000000f,  0.9769968787f, 
-0.0000000000f, -0.0001891576f,  0.0000000000f, -0.0001816067f, -0.0000000000f, -0.0001745554f,  0.0000000000f, -0.0001677497f, 
 0.0000000000f, -0.0001610053f, -0.0000000000f, -0.0001541496f, -0.0000000000f, -0.0001469772f,  0.0000000000f, -0.0001391622f, 
 0.0000000000f, -0.0001297883f, -0.0000000000f, -0.0001172245f, -0.0000000000f, -0.0001083146f,  0.0000000000f, -0.0001004992f, 
-0.0000000000f, -0.0000932286f, -0.0000000000f, -0.0000862306f,  0.0000000000f, -0.0000793142f,  0.0000000000f, -0.0000723071f, 
-0.0000000000f, -0.0000650129f, -0.0000000000f, -0.0000571417f, -0.0000000000f, -0.0000480709f,  0.0000000000f, -0.0000348928f, 
-0.0000000000f, -0.0000257981f, -0.0000000000f, -0.0000178720f, -0.0000000000f, -0.0000105227f, -0.0000000000f, -0.0000034677f, 
 0.0000000000f,  0.0000034677f,  0.0000000000f,  0.0000105227f,  0.0000000000f,  0.0000178720f,  0.0000000000f,  0.0000257981f, 
 0.0000000000f,  0.0000348928f, -0.0000000000f,  0.0000480709f,  0.0000000000f,  0.0000571417f,  0.0000000000f,  0.0000650129f, 
 0.0000000000f,  0.0000723071f, -0.0000000000f,  0.0000793142f, -0.0000000000f,  0.0000862306f,  0.0000000000f,  0.0000932286f, 
 0.0000000000f,  0.0001004992f, -0.0000000000f,  0.0001083146f,  0.0000000000f,  0.0001172245f,  0.0000000000f,  0.0001297883f, 
-0.0000000000f,  0.0001391622f, -0.0000000000f,  0.0001469772f,  0.0000000000f,  0.0001541496f,  0.0000000000f,  0.0001610053f, 
-0.0000000000f,  0.0001677497f, -0.0000000000f,  0.0001745554f,  0.0000000000f,  0.0001816067f, -0.0000000000f,  0.0001891576f, 
 0.0000000000f,  0.0001976995f,  0.0000000000f,  0.0002093484f, -0.0000000000f,  0.0002191064f, -0.0000000000f,  0.0002267897f, 
 0.0000000000f,  0.0002337367f, -0.0000000000f,  0.0002403226f,  0.0000000000f,  0.0002467642f, -0.0000000000f,  0.0002532336f, 
-0.0000000000f,  0.0002599052f,  0.0000000000f,  0.0002670062f, -0.0000000000f,  0.0002749454f, -0.0000000000f,  0.0002852476f, 
 0.0000000000f,  0.0002956102f, -0.0000000000f,  0.0003031092f, -0.0000000000f,  0.0003097290f, -0.0000000000f,  0.0003159179f, 
-0.0000000000f,  0.0003219099f,  0.0000000000f,  0.0003278762f, -0.0000000000f,  0.0003339771f,  0.0000000000f,  0.0003404019f, 
 0.0000000000f,  0.0003474425f, -0.0000000000f,  0.0003558251f, -0.0000000000f,  0.0003671794f,  0.0000000000f,  0.0003744673f, 
 0.0000000000f,  0.0003806627f,  0.0000000000f,  0.0003863242f,  0.0000000000f,  0.0003917137f,  0.0000000000f,  0.0003970065f, 
-0.0000000000f,  0.0004023524f,  0.0000000000f,  0.0004079113f, -0.0000000000f,  0.0004138998f, -0.0000000000f,  0.0004207195f, 
-0.0000000000f,  0.0004299086f,  0.0000000000f,  0.0004384576f, -0.0000000000f,  0.0004443710f,  0.0000000000f,  0.0004494515f, 
 0.0000000000f,  0.0004541054f,  0.0000000000f,  0.0004585436f,  0.0000000000f,  0.0004629173f,  0.0000000000f,  0.0004673632f, 
-0.0000000000f,  0.0004720350f,  0.0000000000f,  0.0004771509f,  0.0000000000f,  0.0004831382f, -0.0000000000f,  0.0004917614f, 
 0.0000000000f,  0.0004984030f, -0.0000000000f,  0.0005029612f, -0.0000000000f,  0.0005067732f,  0.0000000000f,  0.0005101781f, 
 0.0000000000f,  0.0005133587f, -0.0000000000f,  0.0005164476f, -0.0000000000f,  0.0005195641f,  0.0000000000f,  0.0005228403f, 
 0.0000000000f,  0.0005264584f,  0.0000000000f,  0.0005307568f,  0.0000000000f,  0.0005369738f,  0.0000000000f,  0.0005429994f, 
-0.0000000000f,  0.0005462179f,  0.0000000000f,  0.0005485406f, -0.0000000000f,  0.0005503579f, -0.0000000000f,  0.0005518579f, 
 0.0000000000f,  0.0005531641f,  0.0000000000f,  0.0005543762f, -0.0000000000f,  0.0005555919f,  0.0000000000f,  0.0005569257f, 
-0.0000000000f,  0.0005585452f,  0.0000000000f,  0.0005607776f, -0.0000000000f,  0.0005649051f, -0.0000000000f,  0.0005681145f, 
 0.0000000000f,  0.0005688714f,  0.0000000000f,  0.0005687458f,  0.0000000000f,  0.0005680685f,  0.0000000000f,  0.0005669964f, 
-0.0000000000f,  0.0005656281f, -0.0000000000f,  0.0005640379f,  0.0000000000f,  0.0005622911f, -0.0000000000f,  0.0005604559f, 
 0.0000000000f,  0.0005586167f, -0.0000000000f,  0.0005569013f, -0.0000000000f,  0.0005555645f,  0.0000000000f,  0.0005555817f, 
-0.0000000000f,  0.0005552746f, -0.0000000000f,  0.0005523613f,  0.0000000000f,  0.0005484490f,  0.0000000000f,  0.0005438452f, 
 0.0000000000f,  0.0005386831f, -0.0000000000f,  0.0005330362f,  0.0000000000f,  0.0005269507f,  0.0000000000f,  0.0005204581f, 
 0.0000000000f,  0.0005135822f,  0.0000000000f,  0.0005063432f,  0.0000000000f,  0.0004987611f,  0.0000000000f,  0.0004908611f, 
-0.0000000000f,  0.0004826809f,  0.0000000000f,  0.0004742890f, -0.0000000000f,  0.0004658435f, -0.0000000000f,  0.0004580148f, 
-0.0000000000f,  0.0004497624f,  0.0000000000f,  0.0004391260f, -0.0000000000f,  0.0004273156f, -0.0000000000f,  0.0004145465f, 
 0.0000000000f,  0.0004008966f,  0.0000000000f,  0.0003863953f, -0.0000000000f,  0.0003710481f, -0.0000000000f,  0.0003548460f, 
-0.0000000000f,  0.0003377702f,  0.0000000000f,  0.0003197944f,  0.0000000000f,  0.0003008862f,  0.0000000000f,  0.0002810074f, 
 0.0000000000f,  0.0002601151f,  0.0000000000f,  0.0002381611f, -0.0000000000f,  0.0002150927f,  0.0000000000f,  0.0001908522f, 
 0.0000000000f,  0.0001653769f,  0.0000000000f,  0.0001385991f, -0.0000000000f,  0.0001104458f,  0.0000000000f,  0.0000808386f, 
-0.0000000000f,  0.0000496935f,  0.0000000000f,  0.0000169204f, -0.0000000000f, -0.0000175765f, -0.0000000000f, -0.0000538991f, 
-0.0000000000f, -0.0000921554f,  0.0000000000f, -0.0001324591f,  0.0000000000f, -0.0001749292f,  0.0000000000f, -0.0002196890f, 
 0.0000000000f, -0.0002668639f, -0.0000000000f, -0.0003165786f,  0.0000000000f, -0.0003689507f,  0.0000000000f, -0.0004240797f, 
-0.0000000000f, -0.0004820237f,  0.0000000000f, -0.0005427407f,  0.0000000000f, -0.0006058854f,  0.0000000000f, -0.0006689305f, 
 0.0000000000f, -0.0007375164f,  0.0000000000f, -0.0008114543f,  0.0000000000f, -0.0008904055f,  0.0000000000f, -0.0009742992f, 
-0.0000000000f, -0.0010629558f,  0.0000000000f, -0.0011556510f,  0.0000000000f, -0.0012472340f, -0.0000000000f, -0.0013443092f, 
 0.0000000000f, -0.0014501058f, -0.0000000000f, -0.0015624664f,  0.0000000000f, -0.0016741226f,  0.0000000000f, -0.0017870788f, 
-0.0000000000f, -0.0019102118f,  0.0000000000f, -0.0020295175f, -0.0000000000f, -0.0021483217f,  0.0000000000f, -0.0022669215f, 
 0.0000000000f, -0.0023723826f,  0.0000000000f, -0.0024618594f, -0.0000000000f, -0.0025280433f,  0.0000000000f, -0.0025470023f, 
-0.0000000000f, -0.0024849296f, -0.0000000000f, -0.0022895782f, -0.0000000000f, -0.0018851862f, -0.0000000000f, -0.0011058246f, 
 0.0000000000f,  0.0003080055f,  0.0000000000f,  0.0023181441f, -0.0000000000f, -0.0178804255f, -0.0000000000f,  0.5584007712f, 
 0.0000000000f, -1.1010667504f,  0.0000000000f,  0.8988235533f, -0.0000000000f, -1.1013643646f,  0.0000000000f,  0.9015995994f, 
 0.0000000000f, -1.0922677775f,  0.0000000000f,  0.9158531963f,  0.0000000000f, -1.0748530224f,  0.0000000000f,  0.9351443642f, 
-0.0000000000f, -1.0545166375f,  0.0000000000f,  0.9559296507f,  0.0000000000f, -1.0335018480f,  0.0000000000f,  0.9768147381f, 
 0.0000000000f, -1.0133658014f,  0.0000000000f,  0.9960806417f, -0.0000000000f, -0.9944636127f,  0.0000000000f,  1.0141665290f, 
-0.0000000000f, -0.9776114975f, -0.0000000000f,  1.0304684585f,  0.0000000000f, -0.9623240512f, -0.0000000000f,  1.0448255284f, 
 0.0000000000f, -0.9487999051f,  0.0000000000f,  1.0573287277f, -0.0000000000f, -0.9370788050f, -0.0000000000f,  1.0681298154f, 
 0.0000000000f, -0.9270849445f,  0.0000000000f,  1.0772876223f,  0.0000000000f, -0.9187467223f,  0.0000000000f,  1.0848741230f, 
 0.0000000000f, -0.9119773633f,  0.0000000000f,  1.0909778846f, -0.0000000000f, -0.9066757555f,  0.0000000000f,  1.0956996375f, 
-0.0000000000f, -0.9027279556f,  0.0000000000f,  1.0989841525f,  0.0000000000f, -0.9000579581f, -0.0000000000f,  1.1008799323f, 
 0.0000000000f, -0.8985698377f,  0.0000000000f,  1.1016325010f,  0.0000000000f, -0.8981506599f, -0.0000000000f,  1.1013394123f, 
 0.0000000000f, -0.8990228896f, -0.0000000000f,  1.1000911991f,  0.0000000000f, -0.9009399824f,  0.0000000000f,  1.0979881491f, 
 0.0000000000f, -0.9037072063f,  0.0000000000f,  1.0947680280f, -0.0000000000f, -0.9072097150f,  0.0000000000f,  1.0906724801f, 
-0.0000000000f, -0.9113700374f, -0.0000000000f,  1.0858818404f,  0.0000000000f, -0.9166302153f, -0.0000000000f,  1.0806015597f, 
-0.0000000000f, -0.9224655607f,  0.0000000000f,  1.0746327285f, -0.0000000000f, -0.9287808151f, -0.0000000000f,  1.0678782976f, 
-0.0000000000f, -0.9354275071f, -0.0000000000f,  1.0606777732f,  0.0000000000f, -0.9429097782f,  0.0000000000f,  1.0533032116f, 
 0.0000000000f, -0.9507508183f, -0.0000000000f,  1.0454213156f, -0.0000000000f, -0.9587760408f,  0.0000000000f,  1.0370643842f, 
 0.0000000000f, -0.9669603476f, -0.0000000000f,  1.0285015693f,  0.0000000000f, -0.9757125561f, -0.0000000000f,  1.0200499755f, 
 0.0000000000f, -0.9845946822f, -0.0000000000f,  1.0111478748f,  0.0000000000f, -0.9932878048f,  0.0000000000f,  1.0021408301f, 
}
};
