const float FFTmaskSSB_R[2][1024] =
{
// SSB_R PB width 2200 Hz
{
-0.0016970663f, -0.0711301992f,  0.0830300025f,  0.5449022256f, -0.2604729912f, -0.9440164051f,  0.3080094717f,  0.9430760977f, 
-0.0002296771f, -0.0007395235f, -0.0002301814f, -0.0007391824f, -0.0002306994f, -0.0007389532f, -0.0002312182f, -0.0007388533f, 
-0.0002317200f, -0.0007389089f, -0.0002321764f, -0.0007391702f, -0.0002325221f, -0.0007397888f, -0.0002323305f, -0.0007395780f, 
-0.0002321929f, -0.0007388527f, -0.0002323131f, -0.0007381164f, -0.0002325605f, -0.0007374156f, -0.0002328930f, -0.0007367712f, 
-0.0002332876f, -0.0007361968f, -0.0002337284f, -0.0007357034f, -0.0002342029f, -0.0007353015f, -0.0002346998f, -0.0007350029f, 
-0.0002352072f, -0.0007348218f, -0.0002357109f, -0.0007347784f, -0.0002361907f, -0.0007349050f, -0.0002366110f, -0.0007352701f, 
-0.0002368625f, -0.0007359614f, -0.0002364417f, -0.0007352865f, -0.0002364416f, -0.0007345475f, -0.0002366095f, -0.0007338240f, 
-0.0002368821f, -0.0007331455f, -0.0002372291f, -0.0007325288f, -0.0002376317f, -0.0007319864f, -0.0002380757f, -0.0007315290f, 
-0.0002385493f, -0.0007311679f, -0.0002390410f, -0.0007309159f, -0.0002395382f, -0.0007307898f, -0.0002400244f, -0.0007308149f, 
-0.0002404739f, -0.0007310366f, -0.0002408314f, -0.0007315835f, -0.0002407728f, -0.0007316939f, -0.0002405191f, -0.0007310015f, 
-0.0002405749f, -0.0007302769f, -0.0002407703f, -0.0007295804f, -0.0002410558f, -0.0007289380f, -0.0002414044f, -0.0007283669f, 
-0.0002417969f, -0.0007278832f, -0.0002422146f, -0.0007275080f, -0.0002426298f, -0.0007272922f, -0.0002428954f, -0.0007267841f, 
-0.0002433380f, -0.0007265846f, -0.0002436085f, -0.0007261106f, -0.0002439958f, -0.0007256882f, -0.0002444353f, -0.0007253484f, 
-0.0002449043f, -0.0007251107f, -0.0002453854f, -0.0007249954f, -0.0002458599f, -0.0007250303f, -0.0002463001f, -0.0007252646f, 
-0.0002466471f, -0.0007258409f, -0.0002465377f, -0.0007258527f, -0.0002463135f, -0.0007251530f, -0.0002463809f, -0.0007244202f, 
-0.0002465862f, -0.0007237118f, -0.0002468833f, -0.0007230524f, -0.0002472476f, -0.0007224573f, -0.0002476630f, -0.0007219385f, 
-0.0002481165f, -0.0007215074f, -0.0002485969f, -0.0007211759f, -0.0002490926f, -0.0007209590f, -0.0002495899f, -0.0007208764f, 
-0.0002500702f, -0.0007209599f, -0.0002505017f, -0.0007212718f, -0.0002508073f, -0.0007220190f, -0.0002504036f, -0.0007214339f, 
-0.0002503607f, -0.0007206919f, -0.0002505032f, -0.0007199503f, -0.0002507569f, -0.0007192449f, -0.0002510898f, -0.0007185945f, 
-0.0002514823f, -0.0007180128f, -0.0002519203f, -0.0007175110f, -0.0002523921f, -0.0007171009f, -0.0002528865f, -0.0007167954f, 
-0.0002533915f, -0.0007166113f, -0.0002538918f, -0.0007165729f, -0.0002543643f, -0.0007167234f, -0.0002547614f, -0.0007171774f, 
-0.0002548291f, -0.0007174666f, -0.0002545351f, -0.0007167661f, -0.0002545797f, -0.0007160083f, -0.0002547744f, -0.0007152638f, 
-0.0002550670f, -0.0007145610f, -0.0002554313f, -0.0007139166f, -0.0002558502f, -0.0007133434f, -0.0002563108f, -0.0007128528f, 
-0.0002568020f, -0.0007124568f, -0.0002573125f, -0.0007121695f, -0.0002578297f, -0.0007120099f, -0.0002583368f, -0.0007120067f, 
-0.0002588062f, -0.0007122148f, -0.0002591746f, -0.0007128049f, -0.0002590014f, -0.0007125835f, -0.0002588670f, -0.0007118372f, 
-0.0002589825f, -0.0007110609f, -0.0002592261f, -0.0007103065f, -0.0002595575f, -0.0007095978f, -0.0002599546f, -0.0007089498f, 
-0.0002604023f, -0.0007083748f, -0.0002608887f, -0.0007078842f, -0.0002614031f, -0.0007074903f, -0.0002619342f, -0.0007072084f, 
-0.0002624691f, -0.0007070590f, -0.0002629896f, -0.0007070749f, -0.0002634646f, -0.0007073217f, -0.0002638177f, -0.0007080198f, 
-0.0002634486f, -0.0007073606f, -0.0002634536f, -0.0007065632f, -0.0002636357f, -0.0007057590f, -0.0002639276f, -0.0007049839f, 
-0.0002642989f, -0.0007042573f, -0.0002647309f, -0.0007035930f, -0.0002652103f, -0.0007030026f, -0.0002657260f, -0.0007024977f, 
-0.0002662673f, -0.0007020911f, -0.0002668233f, -0.0007017991f, -0.0002673800f, -0.0007016450f, -0.0002679170f, -0.0007016683f, 
-0.0002683947f, -0.0007019661f, -0.0002686359f, -0.0007023769f, -0.0002683508f, -0.0007016241f, -0.0002684267f, -0.0007007881f, 
-0.0002686593f, -0.0006999507f, -0.0002689940f, -0.0006991434f, -0.0002694041f, -0.0006983843f, -0.0002698727f, -0.0006976868f, 
-0.0002703870f, -0.0006970622f, -0.0002709365f, -0.0006965221f, -0.0002715109f, -0.0006960798f, -0.0002720992f, -0.0006957522f, 
-0.0002726873f, -0.0006955641f, -0.0002732536f, -0.0006955593f, -0.0002737541f, -0.0006958546f, -0.0002739497f, -0.0006960513f, 
-0.0002737527f, -0.0006952437f, -0.0002738835f, -0.0006943581f, -0.0002741629f, -0.0006934704f, -0.0002745410f, -0.0006926107f, 
-0.0002749928f, -0.0006917964f, -0.0002755023f, -0.0006910406f, -0.0002760575f, -0.0006903544f, -0.0002766483f, -0.0006897495f, 
-0.0002772648f, -0.0006892386f, -0.0002778964f, -0.0006888386f, -0.0002785295f, -0.0006885740f, -0.0002791436f, -0.0006884877f, 
-0.0002796967f, -0.0006886932f, -0.0002799665f, -0.0006888566f, -0.0002798142f, -0.0006879898f, -0.0002799894f, -0.0006870362f, 
-0.0002803135f, -0.0006860736f, -0.0002807369f, -0.0006851329f, -0.0002812351f, -0.0006842315f, -0.0002817923f, -0.0006833825f, 
-0.0002823969f, -0.0006825967f, -0.0002830393f, -0.0006818850f, -0.0002837102f, -0.0006812596f, -0.0002844000f, -0.0006807355f, 
-0.0002850967f, -0.0006803343f, -0.0002857834f, -0.0006800909f, -0.0002864295f, -0.0006800810f, -0.0002869397f, -0.0006804551f, 
-0.0002867760f, -0.0006795250f, -0.0002869823f, -0.0006784784f, -0.0002873487f, -0.0006774073f, -0.0002878204f, -0.0006763462f, 
-0.0002883712f, -0.0006753139f, -0.0002889850f, -0.0006743235f, -0.0002896501f, -0.0006733857f, -0.0002903572f, -0.0006725106f, 
-0.0002910976f, -0.0006717091f, -0.0002918628f, -0.0006709939f, -0.0002926428f, -0.0006703827f, -0.0002934243f, -0.0006699022f, 
-0.0002941858f, -0.0006696032f, -0.0002948784f, -0.0006696401f, -0.0002951635f, -0.0006692311f, -0.0002952858f, -0.0006681031f, 
-0.0002956684f, -0.0006668916f, -0.0002961833f, -0.0006656613f, -0.0002967912f, -0.0006644387f, -0.0002974717f, -0.0006632395f, 
-0.0002982117f, -0.0006620749f, -0.0002990013f, -0.0006609544f, -0.0002998325f, -0.0006598870f, -0.0003006977f, -0.0006588826f, 
-0.0003015893f, -0.0006579533f, -0.0003024982f, -0.0006571155f, -0.0003034125f, -0.0006563947f, -0.0003043123f, -0.0006558397f, 
-0.0003051527f, -0.0006556004f, -0.0003056172f, -0.0006549714f, -0.0003058981f, -0.0006536122f, -0.0003064325f, -0.0006521523f, 
-0.0003070982f, -0.0006506563f, -0.0003078578f, -0.0006491505f, -0.0003086923f, -0.0006476494f, -0.0003095896f, -0.0006461631f, 
-0.0003105407f, -0.0006446994f, -0.0003115388f, -0.0006432653f, -0.0003125775f, -0.0006418680f, -0.0003136510f, -0.0006405158f, 
-0.0003147529f, -0.0006392190f, -0.0003158756f, -0.0006379927f, -0.0003170082f, -0.0006368612f, -0.0003181324f, -0.0006358736f, 
-0.0003192048f, -0.0006351920f, -0.0003198786f, -0.0006339804f, -0.0003204738f, -0.0006321673f, -0.0003212894f, -0.0006302365f, 
-0.0003222291f, -0.0006282436f, -0.0003232624f, -0.0006262106f, -0.0003243732f, -0.0006241490f, -0.0003255516f, -0.0006220657f, 
-0.0003267905f, -0.0006199653f, -0.0003280848f, -0.0006178508f, -0.0003294300f, -0.0006157249f, -0.0003308226f, -0.0006135899f, 
-0.0003322590f, -0.0006114485f, -0.0003337358f, -0.0006093043f, -0.0003352489f, -0.0006071628f, -0.0003367934f, -0.0006050332f, 
-0.0003383619f, -0.0006029326f, -0.0003399409f, -0.0006009002f, -0.0003414969f, -0.0005990800f, -0.0003427293f, -0.0005967454f, 
-0.0003439194f, -0.0005938539f, -0.0003453051f, -0.0005907837f, -0.0003468143f, -0.0005875781f, -0.0003484244f, -0.0005842509f, 
-0.0003501241f, -0.0005808057f, -0.0003519067f, -0.0005772413f, -0.0003537684f, -0.0005735535f, -0.0003557066f, -0.0005697358f, 
-0.0003577202f, -0.0005657797f, -0.0003598084f, -0.0005616755f, -0.0003619714f, -0.0005574114f, -0.0003642097f, -0.0005529744f, 
-0.0003665242f, -0.0005483495f, -0.0003689166f, -0.0005435200f, -0.0003713886f, -0.0005384672f, -0.0003739424f, -0.0005331699f, 
-0.0003765808f, -0.0005276048f, -0.0003793069f, -0.0005217454f, -0.0003821242f, -0.0005155622f, -0.0003850367f, -0.0005090221f, 
-0.0003880491f, -0.0005020878f, -0.0003911665f, -0.0004947172f, -0.0003943946f, -0.0004868628f, -0.0003977399f, -0.0004784710f, 
-0.0004012098f, -0.0004694808f, -0.0004048123f, -0.0004598228f, -0.0004085565f, -0.0004494180f, -0.0004124527f, -0.0004381764f, 
-0.0004165120f, -0.0004259949f, -0.0004207472f, -0.0004127555f, -0.0004251720f, -0.0003983237f, -0.0004298019f, -0.0003825459f, 
-0.0004346529f, -0.0003652490f, -0.0004397418f, -0.0003462408f, -0.0004450839f, -0.0003253187f, -0.0004506885f, -0.0003023007f, 
-0.0004565423f, -0.0002771946f, -0.0004623372f, -0.0002498625f, -0.0004669682f, -0.0002168442f, -0.0004718650f, -0.0001787031f, 
-0.0004769431f, -0.0001351286f, -0.0004820997f, -0.0000870343f, -0.0004848275f, -0.0000293245f, -0.0004855650f,  0.0000402218f, 
-0.0004845885f,  0.0001192850f, -0.0004760152f,  0.0002177069f, -0.0004590229f,  0.0003362793f, -0.0004258989f,  0.0004782802f, 
-0.0003623297f,  0.0006447084f, -0.0002435428f,  0.0008009958f, -0.0000104555f,  0.0007860458f,  0.0003928130f, -0.0003386799f, 
}
};
