const float FFTmaskCW_I[2][1024] =
{
// CW_I PB width 300 Hz
{
 0.0110160360f, -0.0197423028f,  0.0106400440f, -0.0204650763f,  0.0101441914f, -0.0213899391f,  0.0094833093f, -0.0224855627f, 
 0.0132401686f, -0.0132427041f,  0.0132407895f, -0.0132533718f,  0.0132442917f, -0.0132636173f,  0.0132514227f, -0.0132718722f, 
 0.0132636666f, -0.0132742912f,  0.0132861028f, -0.0132390178f,  0.0132796434f, -0.0132236338f,  0.0132710674f, -0.0132166208f, 
 0.0132624232f, -0.0132149764f,  0.0132544891f, -0.0132172421f,  0.0132477156f, -0.0132224931f,  0.0132424373f, -0.0132300315f, 
 0.0132389539f, -0.0132392478f,  0.0132375800f, -0.0132495275f,  0.0132386938f, -0.0132601441f,  0.0132428201f, -0.0132700585f, 
 0.0132508343f, -0.0132772999f,  0.0132648445f, -0.0132731085f,  0.0132821555f, -0.0132414007f,  0.0132753115f, -0.0132275411f, 
 0.0132667153f, -0.0132215147f,  0.0132581834f, -0.0132205999f,  0.0132504363f, -0.0132234359f,  0.0132439031f, -0.0132291406f, 
 0.0132389110f, -0.0132370350f,  0.0132357605f, -0.0132465132f,  0.0132347735f, -0.0132569487f,  0.0132363473f, -0.0132675773f, 
 0.0132410496f, -0.0132772544f,  0.0132498777f, -0.0132836250f,  0.0132655471f, -0.0132731287f,  0.0132777407f, -0.0132451596f, 
 0.0132704016f, -0.0132331100f,  0.0132615975f, -0.0132285208f,  0.0132528883f, -0.0132290370f,  0.0132448907f, -0.0132329253f, 
 0.0132355972f, -0.0132483086f,  0.0132354174f, -0.0132597458f,  0.0132374853f, -0.0132708027f,  0.0132430492f, -0.0132802034f, 
 0.0132532834f, -0.0132849832f,  0.0132719637f, -0.0132631803f,  0.0132754721f, -0.0132411042f,  0.0132675715f, -0.0132313339f, 
 0.0132588950f, -0.0132279383f,  0.0132506604f, -0.0132289377f,  0.0132434307f, -0.0132332308f,  0.0132375788f, -0.0132400481f, 
 0.0132334141f, -0.0132487570f,  0.0132312420f, -0.0132587549f,  0.0132314114f, -0.0132693731f,  0.0132343790f, -0.0132797295f, 
 0.0132408444f, -0.0132883705f,  0.0132521613f, -0.0132918540f,  0.0132727699f, -0.0132632848f,  0.0132713933f, -0.0132444486f, 
 0.0132631949f, -0.0132359868f,  0.0132545595f, -0.0132334168f,  0.0132464906f, -0.0132350145f,  0.0132394971f, -0.0132397644f, 
 0.0132339336f, -0.0132469325f,  0.0132301045f, -0.0132558990f,  0.0132283182f, -0.0132660601f,  0.0132289342f, -0.0132767301f, 
 0.0132324320f, -0.0132869822f,  0.0132395608f, -0.0132952478f,  0.0132518096f, -0.0132976697f,  0.0132742487f, -0.0132623991f, 
 0.0132677922f, -0.0132470198f,  0.0132592240f, -0.0132400016f,  0.0132505834f, -0.0132383499f,  0.0132426496f, -0.0132406088f, 
 0.0132358737f, -0.0132458543f,  0.0132305909f, -0.0132533893f,  0.0132271017f, -0.0132626049f,  0.0132257211f, -0.0132728866f, 
 0.0132268284f, -0.0132835087f,  0.0132309495f, -0.0132934320f,  0.0132389619f, -0.0133006848f,  0.0132529815f, -0.0132964794f, 
 0.0132702797f, -0.0132647948f,  0.0132634522f, -0.0132509277f,  0.0132548671f, -0.0132448857f,  0.0132463436f, -0.0132439506f, 
 0.0132386035f, -0.0132467626f,  0.0132320777f, -0.0132524391f,  0.0132270949f, -0.0132603003f,  0.0132239573f, -0.0132697385f, 
 0.0132229894f, -0.0132801246f,  0.0132245916f, -0.0132906900f,  0.0132293371f, -0.0133002828f,  0.0132382325f, -0.0133065314f, 
 0.0132540213f, -0.0132957404f,  0.0132662272f, -0.0132675952f,  0.0132590264f, -0.0132552242f,  0.0132504212f, -0.0132501498f, 
 0.0132420110f, -0.0132499267f,  0.0132344605f, -0.0132532898f,  0.0132281803f, -0.0132593974f,  0.0132234925f, -0.0132675865f, 
 0.0132207012f, -0.0132772509f,  0.0132201402f, -0.0132877466f,  0.0132222312f, -0.0132982630f,  0.0132275945f, -0.0133075367f, 
 0.0132373655f, -0.0133128003f,  0.0132549153f, -0.0132954780f,  0.0132620758f, -0.0132708317f,  0.0132544970f, -0.0132599461f, 
 0.0132458657f, -0.0132558355f,  0.0132375624f, -0.0132563239f,  0.0132301950f, -0.0132602396f,  0.0132241534f, -0.0132667814f, 
 0.0132197536f, -0.0132753030f,  0.0132173011f, -0.0132851996f,  0.0132171391f, -0.0132958129f,  0.0132197104f, -0.0133062906f, 
 0.0132256823f, -0.0133152595f,  0.0132363183f, -0.0133195618f,  0.0132556164f, -0.0132957777f,  0.0132577866f, -0.0132745857f, 
 0.0132498247f, -0.0132651740f,  0.0132411605f, -0.0132620234f,  0.0132329568f, -0.0132632230f,  0.0132257645f, -0.0132676933f, 
 0.0132199533f, -0.0132746731f,  0.0132158327f, -0.0132835325f,  0.0132137099f, -0.0132936683f,  0.0132139373f, -0.0133044079f, 
 0.0132169786f, -0.0133148584f,  0.0132235477f, -0.0133235385f,  0.0132350356f, -0.0133269058f,  0.0132560645f, -0.0132967452f, 
 0.0132533117f, -0.0132789547f,  0.0132449628f, -0.0132710012f,  0.0132362595f, -0.0132688028f,  0.0132281487f, -0.0132707090f, 
 0.0132211249f, -0.0132757305f,  0.0132155379f, -0.0132831447f,  0.0132116913f, -0.0132923369f,  0.0132098947f, -0.0133027031f, 
 0.0132105119f, -0.0133135515f,  0.0132140323f, -0.0133239351f,  0.0132212323f, -0.0133322061f,  0.0132337319f, -0.0133335026f, 
 0.0132550117f, -0.0132992215f,  0.0132484060f, -0.0132843600f,  0.0132397447f, -0.0132777415f,  0.0132310252f, -0.0132764361f, 
 0.0132230162f, -0.0132790114f,  0.0132161651f, -0.0132845548f,  0.0132108058f, -0.0132923751f,  0.0132072389f, -0.0133018664f, 
 0.0132057805f, -0.0133124153f,  0.0132068124f, -0.0133232934f,  0.0132108669f, -0.0133334509f,  0.0132188384f, -0.0133408720f, 
 0.0132329247f, -0.0133361660f,  0.0132494475f, -0.0133052561f,  0.0132424619f, -0.0132918622f,  0.0132337446f, -0.0132862189f, 
 0.0132250899f, -0.0132856508f,  0.0132172137f, -0.0132888143f,  0.0132105444f, -0.0132948354f,  0.0132054096f, -0.0133030393f, 
 0.0132021110f, -0.0133128226f,  0.0132009729f, -0.0133235591f,  0.0132023958f, -0.0133344836f,  0.0132069537f, -0.0133444475f, 
 0.0132156557f, -0.0133510820f,  0.0132312587f, -0.0133406396f,  0.0132432093f, -0.0133129808f,  0.0132358409f, -0.0133010222f, 
 0.0132270516f, -0.0132963448f,  0.0132184401f, -0.0132965165f,  0.0132106711f, -0.0133002786f,  0.0132041544f, -0.0133067944f, 
 0.0131992117f, -0.0133154050f,  0.0131961455f, -0.0133255093f,  0.0131952877f, -0.0133364700f,  0.0131970564f, -0.0133474874f, 
 0.0132020651f, -0.0133573202f,  0.0132114316f, -0.0133632682f,  0.0132284453f, -0.0133474598f,  0.0132360548f, -0.0133229180f, 
 0.0132282939f, -0.0133123693f,  0.0132194055f, -0.0133086603f,  0.0132108023f, -0.0133095887f,  0.0132031000f, -0.0133139762f, 
 0.0131966907f, -0.0133210216f,  0.0131918899f, -0.0133300817f,  0.0131890007f, -0.0133405582f,  0.0131883616f, -0.0133518042f, 
 0.0131904066f, -0.0133629892f,  0.0131957854f, -0.0133727883f,  0.0132057159f, -0.0133781995f,  0.0132239791f, -0.0133575653f, 
 0.0132275650f, -0.0133359713f,  0.0132193946f, -0.0133268108f,  0.0132103639f, -0.0133240877f,  0.0132017135f, -0.0133258104f, 
 0.0131940137f, -0.0133308753f,  0.0131876399f, -0.0133385143f,  0.0131829011f, -0.0133480994f,  0.0131801005f, -0.0133590364f, 
 0.0131795815f, -0.0133706714f,  0.0131817917f, -0.0133821486f,  0.0131874112f, -0.0133920730f,  0.0131977442f, -0.0133971856f, 
 0.0132169992f, -0.0133725596f,  0.0132170245f, -0.0133536894f,  0.0132084117f, -0.0133459084f,  0.0131991643f, -0.0133442204f, 
 0.0131903724f, -0.0133468181f,  0.0131825661f, -0.0133526638f,  0.0131761050f, -0.0133610196f,  0.0131712917f, -0.0133712728f, 
 0.0131684277f, -0.0133828349f,  0.0131678591f, -0.0133950492f,  0.0131700419f, -0.0134070446f,  0.0131756779f, -0.0134173771f, 
 0.0131861341f, -0.0134226034f,  0.0132059383f, -0.0133953726f,  0.0132031215f, -0.0133789219f,  0.0131939952f, -0.0133725556f, 
 0.0131843891f, -0.0133720335f,  0.0131752780f, -0.0133756907f,  0.0131671594f, -0.0133825425f,  0.0131603790f, -0.0133918780f, 
 0.0131552316f, -0.0134030998f,  0.0131520138f, -0.0134156298f,  0.0131510690f, -0.0134288174f,  0.0131528526f, -0.0134417930f, 
 0.0131580706f, -0.0134531039f,  0.0131681091f, -0.0134592515f,  0.0131876170f, -0.0134319793f,  0.0131831681f, -0.0134175410f, 
 0.0131733489f, -0.0134127802f,  0.0131630697f, -0.0134137937f,  0.0131532509f, -0.0134189888f,  0.0131443697f, -0.0134274144f, 
 0.0131367585f, -0.0134383827f,  0.0131306998f, -0.0134513168f,  0.0131264767f, -0.0134656606f,  0.0131244161f, -0.0134807915f, 
 0.0131249508f, -0.0134958810f,  0.0131287505f, -0.0135095539f,  0.0131371259f, -0.0135185289f,  0.0131544237f, -0.0134968021f, 
 0.0131506233f, -0.0134839583f,  0.0131395524f, -0.0134816341f,  0.0131277281f, -0.0134854340f,  0.0131161332f, -0.0134937088f, 
 0.0131052415f, -0.0135055159f,  0.0130953619f, -0.0135201997f,  0.0130867413f, -0.0135372344f,  0.0130796138f, -0.0135561369f, 
 0.0130742384f, -0.0135763916f,  0.0130709482f, -0.0135973440f,  0.0130702460f, -0.0136179594f,  0.0130730803f, -0.0136359451f, 
 0.0130823161f, -0.0136360625f,  0.0130842161f, -0.0136257628f,  0.0130693988f, -0.0136304109f,  0.0130524619f, -0.0136430861f, 
 0.0130346864f, -0.0136618691f,  0.0130164967f, -0.0136859051f,  0.0129980404f, -0.0137147807f,  0.0129793209f, -0.0137483365f, 
 0.0129602381f, -0.0137865996f,  0.0129405955f, -0.0138297640f,  0.0129200904f, -0.0138781976f,  0.0128982912f, -0.0139324699f, 
 0.0128745996f, -0.0139933975f,  0.0128481995f, -0.0140621028f,  0.0128179967f, -0.0141400457f,  0.0127826229f, -0.0142287016f, 
 0.0127413233f, -0.0143198372f,  0.0126746531f, -0.0144424153f,  0.0125860051f, -0.0146067561f,  0.0124721935f, -0.0148241226f, 
}
};
