const float FFTmaskAM_R[2][1024] =
{
// AM_R PB width 3500 Hz
{
 1.1023291841f, -0.0000000000f, -0.8975847608f, -0.0000000000f,  1.1014850179f, -0.0000000000f, -0.8992773132f, -0.0000000000f, 
-0.0025378882f, -0.0000000000f, -0.0025365474f, -0.0000000000f, -0.0025357539f,  0.0000000000f, -0.0025355010f, -0.0000000000f, 
-0.0025357908f, -0.0000000000f, -0.0025366328f,  0.0000000000f, -0.0025380465f,  0.0000000000f, -0.0025400676f, -0.0000000000f, 
-0.0025427725f,  0.0000000000f, -0.0025454610f,  0.0000000000f, -0.0025431310f, -0.0000000000f, -0.0025414354f, -0.0000000000f, 
-0.0025403184f, -0.0000000000f, -0.0025397596f, -0.0000000000f, -0.0025397521f, -0.0000000000f, -0.0025402982f,  0.0000000000f, 
-0.0025414093f, -0.0000000000f, -0.0025431098f, -0.0000000000f, -0.0025454497f, -0.0000000000f, -0.0025485024f, -0.0000000000f, 
-0.0025457459f,  0.0000000000f, -0.0025436987f, -0.0000000000f, -0.0025422624f,  0.0000000000f, -0.0025414014f,  0.0000000000f, 
-0.0025410990f,  0.0000000000f, -0.0025414014f,  0.0000000000f, -0.0025422624f, -0.0000000000f, -0.0025436987f,  0.0000000000f, 
-0.0025457459f, -0.0000000000f, -0.0025485024f, -0.0000000000f, -0.0025454497f, -0.0000000000f, -0.0025431098f, -0.0000000000f, 
-0.0025414093f,  0.0000000000f, -0.0025402982f, -0.0000000000f, -0.0025397521f, -0.0000000000f, -0.0025397596f, -0.0000000000f, 
-0.0025403184f, -0.0000000000f, -0.0025414354f, -0.0000000000f, -0.0025431310f,  0.0000000000f, -0.0025454610f,  0.0000000000f, 
-0.0025427725f, -0.0000000000f, -0.0025400676f,  0.0000000000f, -0.0025380465f,  0.0000000000f, -0.0025366328f, -0.0000000000f, 
-0.0025357908f, -0.0000000000f, -0.0025355010f,  0.0000000000f, -0.0025357539f, -0.0000000000f, -0.0025365474f, -0.0000000000f, 
-0.0025378882f, -0.0000000000f, -0.0025397958f, -0.0000000000f, -0.0025377652f, -0.0000000000f, -0.0025346698f, -0.0000000000f, 
-0.0025323182f,  0.0000000000f, -0.0025305961f, -0.0000000000f, -0.0025294535f,  0.0000000000f, -0.0025288623f,  0.0000000000f, 
-0.0025288052f, -0.0000000000f, -0.0025292722f, -0.0000000000f, -0.0025302581f, -0.0000000000f, -0.0025317562f, -0.0000000000f, 
-0.0025308868f, -0.0000000000f, -0.0025273524f, -0.0000000000f, -0.0025246511f,  0.0000000000f, -0.0025226097f, -0.0000000000f, 
-0.0025211595f, -0.0000000000f, -0.0025202620f,  0.0000000000f, -0.0025198923f, -0.0000000000f, -0.0025200334f,  0.0000000000f, 
-0.0025206716f, -0.0000000000f, -0.0025217906f, -0.0000000000f, -0.0025228223f, -0.0000000000f, -0.0025187663f, -0.0000000000f, 
-0.0025156822f,  0.0000000000f, -0.0025133031f,  0.0000000000f, -0.0025115340f,  0.0000000000f, -0.0025103232f,  0.0000000000f, 
-0.0025096375f,  0.0000000000f, -0.0025094527f,  0.0000000000f, -0.0025097492f, -0.0000000000f, -0.0025105054f,  0.0000000000f, 
-0.0025116759f,  0.0000000000f, -0.0025100912f, -0.0000000000f, -0.0025064447f, -0.0000000000f, -0.0025036611f,  0.0000000000f, 
-0.0025015384f,  0.0000000000f, -0.0024999954f,  0.0000000000f, -0.0024989845f, -0.0000000000f, -0.0024984732f,  0.0000000000f, 
-0.0024984362f, -0.0000000000f, -0.0024988504f,  0.0000000000f, -0.0024996870f, -0.0000000000f, -0.0025008783f,  0.0000000000f, 
-0.0024984133f,  0.0000000000f, -0.0024950510f, -0.0000000000f, -0.0024925024f,  0.0000000000f, -0.0024905886f, -0.0000000000f, 
-0.0024892319f,  0.0000000000f, -0.0024883852f,  0.0000000000f, -0.0024880150f, -0.0000000000f, -0.0024880948f, -0.0000000000f, 
-0.0024885997f, -0.0000000000f, -0.0024894993f, -0.0000000000f, -0.0024907298f, -0.0000000000f, -0.0024897846f, -0.0000000000f, 
-0.0024864848f,  0.0000000000f, -0.0024840676f,  0.0000000000f, -0.0024822944f,  0.0000000000f, -0.0024810724f,  0.0000000000f, 
-0.0024803479f, -0.0000000000f, -0.0024800838f,  0.0000000000f, -0.0024802515f,  0.0000000000f, -0.0024808264f,  0.0000000000f, 
-0.0024817840f,  0.0000000000f, -0.0024830923f,  0.0000000000f, -0.0024846798f,  0.0000000000f, -0.0024837484f, -0.0000000000f, 
-0.0024811653f, -0.0000000000f, -0.0024793892f,  0.0000000000f, -0.0024782078f,  0.0000000000f, -0.0024775349f,  0.0000000000f, 
-0.0024773196f, -0.0000000000f, -0.0024775260f, -0.0000000000f, -0.0024781265f,  0.0000000000f, -0.0024790979f, -0.0000000000f, 
-0.0024804192f,  0.0000000000f, -0.0024820686f,  0.0000000000f, -0.0024840180f, -0.0000000000f, -0.0024862097f, -0.0000000000f, 
-0.0024866306f, -0.0000000000f, -0.0024850327f,  0.0000000000f, -0.0024841733f, -0.0000000000f, -0.0024838427f, -0.0000000000f, 
-0.0024839573f, -0.0000000000f, -0.0024844670f, -0.0000000000f, -0.0024853363f, -0.0000000000f, -0.0024865371f,  0.0000000000f, 
-0.0024880461f,  0.0000000000f, -0.0024898424f,  0.0000000000f, -0.0024919071f,  0.0000000000f, -0.0024942222f,  0.0000000000f, 
-0.0024967697f,  0.0000000000f, -0.0024995312f,  0.0000000000f, -0.0025024842f,  0.0000000000f, -0.0025055919f,  0.0000000000f, 
-0.0025074792f, -0.0000000000f, -0.0025076769f,  0.0000000000f, -0.0025083682f, -0.0000000000f, -0.0025094010f,  0.0000000000f, 
-0.0025107079f, -0.0000000000f, -0.0025122432f,  0.0000000000f, -0.0025139703f, -0.0000000000f, -0.0025158570f,  0.0000000000f, 
-0.0025178731f, -0.0000000000f, -0.0025199891f,  0.0000000000f, -0.0025221758f, -0.0000000000f, -0.0025244032f, -0.0000000000f, 
-0.0025266406f,  0.0000000000f, -0.0025288559f,  0.0000000000f, -0.0025310151f,  0.0000000000f, -0.0025330825f, -0.0000000000f, 
-0.0025350199f,  0.0000000000f, -0.0025367865f,  0.0000000000f, -0.0025383384f,  0.0000000000f, -0.0025396284f, -0.0000000000f, 
-0.0025406058f, -0.0000000000f, -0.0025412154f, -0.0000000000f, -0.0025413979f,  0.0000000000f, -0.0025410888f,  0.0000000000f, 
-0.0025402183f, -0.0000000000f, -0.0025387108f, -0.0000000000f, -0.0025364846f, -0.0000000000f, -0.0025334510f,  0.0000000000f, 
-0.0025295148f, -0.0000000000f, -0.0025245737f, -0.0000000000f, -0.0025185188f,  0.0000000000f, -0.0025112354f,  0.0000000000f, 
-0.0025026064f,  0.0000000000f, -0.0024925188f, -0.0000000000f, -0.0024808845f, -0.0000000000f, -0.0024677383f, -0.0000000000f, 
-0.0024476209f, -0.0000000000f, -0.0024234060f, -0.0000000000f, -0.0023956486f, -0.0000000000f, -0.0023641597f,  0.0000000000f, 
-0.0023287389f, -0.0000000000f, -0.0022893000f, -0.0000000000f, -0.0022463203f, -0.0000000000f, -0.0021909144f,  0.0000000000f, 
-0.0021236052f,  0.0000000000f, -0.0020477994f,  0.0000000000f, -0.0019648926f, -0.0000000000f, -0.0018659603f,  0.0000000000f, 
-0.0017445632f, -0.0000000000f, -0.0016105136f, -0.0000000000f, -0.0014503600f,  0.0000000000f, -0.0012603501f, -0.0000000000f, 
-0.0010416485f, -0.0000000000f, -0.0007802410f, -0.0000000000f, -0.0004685074f, -0.0000000000f, -0.0001042469f,  0.0000000000f, 
 0.0003227796f, -0.0000000000f,  0.0008236352f,  0.0000000000f,  0.0014040206f, -0.0000000000f,  0.0020133622f,  0.0000000000f, 
 0.0024927013f,  0.0000000000f,  0.0021939320f,  0.0000000000f, -0.0015985680f,  0.0000000000f, -0.1839571626f, -0.0000000000f, 
 0.9574588766f, -0.0000000000f, -0.9844598056f, -0.0000000000f,  1.0016746773f, -0.0000000000f, -1.0169922966f, -0.0000000000f, 
 0.9650884918f,  0.0000000000f, -1.0503633724f,  0.0000000000f,  0.9367578598f, -0.0000000000f, -1.0738113669f,  0.0000000000f, 
 0.9176901025f, -0.0000000000f, -1.0890079784f,  0.0000000000f,  0.9058069310f,  0.0000000000f, -1.0977796905f, -0.0000000000f, 
 0.8999887476f, -0.0000000000f, -1.1013141384f,  0.0000000000f,  0.8980939846f,  0.0000000000f, -1.1012035252f,  0.0000000000f, 
 0.8999842890f, -0.0000000000f, -1.0983561428f, -0.0000000000f,  0.9042491014f, -0.0000000000f, -1.0930741448f, -0.0000000000f, 
 0.9103944295f, -0.0000000000f, -1.0860326982f,  0.0000000000f,  0.9180014451f,  0.0000000000f, -1.0777570687f,  0.0000000000f, 
 0.9267439564f, -0.0000000000f, -1.0685486389f, -0.0000000000f,  0.9363302421f,  0.0000000000f, -1.0586711277f,  0.0000000000f, 
 0.9465108811f,  0.0000000000f, -1.0483456806f, -0.0000000000f,  0.9570821922f, -0.0000000000f, -1.0377442687f,  0.0000000000f, 
 0.9678994697f,  0.0000000000f, -1.0269098098f, -0.0000000000f,  0.9787429405f, -0.0000000000f, -1.0159967617f, -0.0000000000f, 
 0.9894189975f, -0.0000000000f, -1.0052214901f, -0.0000000000f,  0.9999213311f,  0.0000000000f, -0.9945954722f,  0.0000000000f, 
 1.0103622867f,  0.0000000000f, -0.9844189559f, -0.0000000000f,  1.0205128322f, -0.0000000000f, -0.9746930581f,  0.0000000000f, 
 1.0303173761f,  0.0000000000f, -0.9652026572f,  0.0000000000f,  1.0394800975f,  0.0000000000f, -0.9561264070f,  0.0000000000f, 
 1.0480475239f,  0.0000000000f, -0.9474866595f,  0.0000000000f,  1.0563213453f, -0.0000000000f, -0.9397679676f,  0.0000000000f, 
 1.0640290240f,  0.0000000000f, -0.9325644068f,  0.0000000000f,  1.0710477362f,  0.0000000000f, -0.9258228816f, -0.0000000000f, 
 1.0771770943f, -0.0000000000f, -0.9196467445f, -0.0000000000f,  1.0828593714f,  0.0000000000f, -0.9145442297f, -0.0000000000f, 
 1.0879262682f,  0.0000000000f, -0.9100452480f,  0.0000000000f,  1.0921227737f,  0.0000000000f, -0.9061130720f, -0.0000000000f, 
 1.0954297589f,  0.0000000000f, -0.9028618575f,  0.0000000000f,  1.0981890548f,  0.0000000000f, -0.9007552924f, -0.0000000000f, 
 1.1003296683f, -0.0000000000f, -0.8992198790f,  0.0000000000f,  1.1013436848f,  0.0000000000f, -0.8982951929f,  0.0000000000f, 
}
};
