const float FFTmaskSSB_I[2][1024] =
{
// SSB_I PB width 2200 Hz
{
-0.0052771343f,  0.0228746627f,  0.2581870035f, -0.1752343555f, -0.8099571127f,  0.3035849342f,  0.9577747820f, -0.3032825421f, 
-0.0003971974f,  0.0004276252f, -0.0003980695f,  0.0004274280f, -0.0003989654f,  0.0004272954f, -0.0003998625f,  0.0004272376f, 
-0.0004007304f,  0.0004272698f, -0.0004015196f,  0.0004274209f, -0.0004021175f,  0.0004277786f, -0.0004017862f,  0.0004276567f, 
-0.0004015481f,  0.0004272373f, -0.0004017560f,  0.0004268115f, -0.0004021839f,  0.0004264063f, -0.0004027590f,  0.0004260337f, 
-0.0004034412f,  0.0004257016f, -0.0004042036f,  0.0004254162f, -0.0004050243f,  0.0004251839f, -0.0004058836f,  0.0004250112f, 
-0.0004067610f,  0.0004249065f, -0.0004076320f,  0.0004248814f, -0.0004084619f,  0.0004249545f, -0.0004091887f,  0.0004251657f, 
-0.0004096237f,  0.0004255654f, -0.0004088960f,  0.0004251752f, -0.0004088958f,  0.0004247479f, -0.0004091862f,  0.0004243295f, 
-0.0004096576f,  0.0004239371f, -0.0004102577f,  0.0004235806f, -0.0004109538f,  0.0004232669f, -0.0004117216f,  0.0004230024f, 
-0.0004125407f,  0.0004227936f, -0.0004133911f,  0.0004226479f, -0.0004142509f,  0.0004225750f, -0.0004150917f,  0.0004225895f, 
-0.0004158690f,  0.0004227177f, -0.0004164873f,  0.0004230339f, -0.0004163860f,  0.0004230978f, -0.0004159473f,  0.0004226974f, 
-0.0004160437f,  0.0004222784f, -0.0004163818f,  0.0004218757f, -0.0004168753f,  0.0004215042f, -0.0004174782f,  0.0004211739f, 
-0.0004181570f,  0.0004208943f, -0.0004188794f,  0.0004206773f, -0.0004195974f,  0.0004205525f, -0.0004200568f,  0.0004202587f, 
-0.0004208222f,  0.0004201434f, -0.0004212899f,  0.0004198693f, -0.0004219597f,  0.0004196250f, -0.0004227199f,  0.0004194285f, 
-0.0004235309f,  0.0004192911f, -0.0004243629f,  0.0004192244f, -0.0004251835f,  0.0004192446f, -0.0004259447f,  0.0004193801f, 
-0.0004265448f,  0.0004197133f, -0.0004263556f,  0.0004197201f, -0.0004259679f,  0.0004193155f, -0.0004260844f,  0.0004188918f, 
-0.0004264396f,  0.0004184822f, -0.0004269533f,  0.0004181009f, -0.0004275834f,  0.0004177568f, -0.0004283017f,  0.0004174568f, 
-0.0004290861f,  0.0004172075f, -0.0004299168f,  0.0004170158f, -0.0004307740f,  0.0004168904f, -0.0004316341f,  0.0004168426f, 
-0.0004324647f,  0.0004168909f, -0.0004332109f,  0.0004170713f, -0.0004337395f,  0.0004175033f, -0.0004330412f,  0.0004171650f, 
-0.0004329671f,  0.0004167359f, -0.0004332135f,  0.0004163071f, -0.0004336523f,  0.0004158992f, -0.0004342279f,  0.0004155231f, 
-0.0004349067f,  0.0004151867f, -0.0004356642f,  0.0004148966f, -0.0004364800f,  0.0004146594f, -0.0004373351f,  0.0004144828f, 
-0.0004382084f,  0.0004143763f, -0.0004390737f,  0.0004143542f, -0.0004398909f,  0.0004144412f, -0.0004405775f,  0.0004147037f, 
-0.0004406946f,  0.0004148709f, -0.0004401861f,  0.0004144659f, -0.0004402633f,  0.0004140277f, -0.0004406000f,  0.0004135972f, 
-0.0004411060f,  0.0004131908f, -0.0004417359f,  0.0004128182f, -0.0004424604f,  0.0004124867f, -0.0004432570f,  0.0004122030f, 
-0.0004441064f,  0.0004119740f, -0.0004449892f,  0.0004118079f, -0.0004458837f,  0.0004117156f, -0.0004467607f,  0.0004117137f, 
-0.0004475725f,  0.0004118341f, -0.0004482095f,  0.0004121753f, -0.0004479101f,  0.0004120473f, -0.0004476776f,  0.0004116158f, 
-0.0004478774f,  0.0004111668f, -0.0004482986f,  0.0004107306f, -0.0004488717f,  0.0004103208f, -0.0004495584f,  0.0004099462f, 
-0.0004503327f,  0.0004096137f, -0.0004511739f,  0.0004093299f, -0.0004520634f,  0.0004091022f, -0.0004529820f,  0.0004089392f, 
-0.0004539070f,  0.0004088528f, -0.0004548071f,  0.0004088620f, -0.0004556285f,  0.0004090047f, -0.0004562393f,  0.0004094084f, 
-0.0004556008f,  0.0004090272f, -0.0004556096f,  0.0004085661f, -0.0004559245f,  0.0004081011f, -0.0004564293f,  0.0004076529f, 
-0.0004570713f,  0.0004072327f, -0.0004578185f,  0.0004068486f, -0.0004586476f,  0.0004065072f, -0.0004595393f,  0.0004062152f, 
-0.0004604756f,  0.0004059801f, -0.0004614370f,  0.0004058113f, -0.0004623998f,  0.0004057221f, -0.0004633285f,  0.0004057357f, 
-0.0004641546f,  0.0004059078f, -0.0004645717f,  0.0004061454f, -0.0004640786f,  0.0004057101f, -0.0004642098f,  0.0004052267f, 
-0.0004646121f,  0.0004047424f, -0.0004651910f,  0.0004042756f, -0.0004659003f,  0.0004038367f, -0.0004667105f,  0.0004034333f, 
-0.0004676000f,  0.0004030722f, -0.0004685502f,  0.0004027599f, -0.0004695437f,  0.0004025041f, -0.0004705611f,  0.0004023147f, 
-0.0004715781f,  0.0004022059f, -0.0004725575f,  0.0004022031f, -0.0004734229f,  0.0004023739f, -0.0004737613f,  0.0004024877f, 
-0.0004734205f,  0.0004020207f, -0.0004736467f,  0.0004015086f, -0.0004741299f,  0.0004009953f, -0.0004747837f,  0.0004004981f, 
-0.0004755651f,  0.0004000273f, -0.0004764463f,  0.0003995902f, -0.0004774065f,  0.0003991935f, -0.0004784281f,  0.0003988436f, 
-0.0004794943f,  0.0003985482f, -0.0004805865f,  0.0003983170f, -0.0004816814f,  0.0003981639f, -0.0004827434f,  0.0003981140f, 
-0.0004836999f,  0.0003982329f, -0.0004841665f,  0.0003983273f, -0.0004839031f,  0.0003978262f, -0.0004842062f,  0.0003972747f, 
-0.0004847666f,  0.0003967181f, -0.0004854989f,  0.0003961741f, -0.0004863604f,  0.0003956529f, -0.0004873240f,  0.0003951620f, 
-0.0004883697f,  0.0003947076f, -0.0004894805f,  0.0003942961f, -0.0004906408f,  0.0003939344f, -0.0004918337f,  0.0003936314f, 
-0.0004930386f,  0.0003933994f, -0.0004942262f,  0.0003932587f, -0.0004953434f,  0.0003932529f, -0.0004962258f,  0.0003934692f, 
-0.0004959427f,  0.0003929314f, -0.0004962995f,  0.0003923262f, -0.0004969330f,  0.0003917069f, -0.0004977488f,  0.0003910933f, 
-0.0004987015f,  0.0003904964f, -0.0004997629f,  0.0003899237f, -0.0005009132f,  0.0003893814f, -0.0005021359f,  0.0003888754f, 
-0.0005034163f,  0.0003884119f, -0.0005047396f,  0.0003879984f, -0.0005060885f,  0.0003876449f, -0.0005074401f,  0.0003873671f, 
-0.0005087569f,  0.0003871942f, -0.0005099548f,  0.0003872155f, -0.0005104479f,  0.0003869790f, -0.0005106593f,  0.0003863267f, 
-0.0005113211f,  0.0003856262f, -0.0005122114f,  0.0003849148f, -0.0005132627f,  0.0003842078f, -0.0005144396f,  0.0003835144f, 
-0.0005157193f,  0.0003828410f, -0.0005170849f,  0.0003821931f, -0.0005185223f,  0.0003815758f, -0.0005200186f,  0.0003809951f, 
-0.0005215604f,  0.0003804577f, -0.0005231323f,  0.0003799733f, -0.0005247134f,  0.0003795565f, -0.0005262695f,  0.0003792355f, 
-0.0005277229f,  0.0003790972f, -0.0005285262f,  0.0003787334f, -0.0005290119f,  0.0003779475f, -0.0005299362f,  0.0003771033f, 
-0.0005310873f,  0.0003762383f, -0.0005324010f,  0.0003753675f, -0.0005338442f,  0.0003744995f, -0.0005353958f,  0.0003736401f, 
-0.0005370408f,  0.0003727937f, -0.0005387667f,  0.0003719644f, -0.0005405631f,  0.0003711565f, -0.0005424196f,  0.0003703746f, 
-0.0005443253f,  0.0003696247f, -0.0005462667f,  0.0003689156f, -0.0005482254f,  0.0003682613f, -0.0005501697f,  0.0003676902f, 
-0.0005520242f,  0.0003672961f, -0.0005531894f,  0.0003665955f, -0.0005542187f,  0.0003655471f, -0.0005556292f,  0.0003644306f, 
-0.0005572544f,  0.0003632782f, -0.0005590413f,  0.0003621026f, -0.0005609623f,  0.0003609106f, -0.0005630001f,  0.0003597059f, 
-0.0005651427f,  0.0003584913f, -0.0005673810f,  0.0003572687f, -0.0005697074f,  0.0003560393f, -0.0005721157f,  0.0003548048f, 
-0.0005745998f,  0.0003535665f, -0.0005771536f,  0.0003523267f, -0.0005797704f,  0.0003510884f, -0.0005824415f,  0.0003498569f, 
-0.0005851540f,  0.0003486423f, -0.0005878847f,  0.0003474671f, -0.0005905756f,  0.0003464146f, -0.0005927068f,  0.0003450646f, 
-0.0005947650f,  0.0003433926f, -0.0005971613f,  0.0003416172f, -0.0005997714f,  0.0003397636f, -0.0006025559f,  0.0003378397f, 
-0.0006054951f,  0.0003358475f, -0.0006085780f,  0.0003337865f, -0.0006117975f,  0.0003316540f, -0.0006151495f,  0.0003294464f, 
-0.0006186317f,  0.0003271589f, -0.0006222430f,  0.0003247856f, -0.0006259836f,  0.0003223199f, -0.0006298544f,  0.0003197543f, 
-0.0006338572f,  0.0003170799f, -0.0006379944f,  0.0003142873f, -0.0006422694f,  0.0003113655f, -0.0006466859f,  0.0003083024f, 
-0.0006512487f,  0.0003050844f, -0.0006559631f,  0.0003016963f, -0.0006608352f,  0.0002981209f, -0.0006658721f,  0.0002943391f, 
-0.0006710817f,  0.0002903294f, -0.0006764727f,  0.0002860673f, -0.0006820554f,  0.0002815256f, -0.0006878407f,  0.0002766731f, 
-0.0006938414f,  0.0002714745f, -0.0007000715f,  0.0002658898f, -0.0007065467f,  0.0002598734f, -0.0007132845f,  0.0002533730f, 
-0.0007203046f,  0.0002463291f, -0.0007276288f,  0.0002386735f, -0.0007352811f,  0.0002303284f, -0.0007432878f,  0.0002212050f, 
-0.0007516770f,  0.0002112031f, -0.0007604776f,  0.0002002117f, -0.0007697161f,  0.0001881137f, -0.0007794086f,  0.0001748036f, 
-0.0007895320f,  0.0001602862f, -0.0007995535f,  0.0001444816f, -0.0008075623f,  0.0001253889f, -0.0008160306f,  0.0001033340f, 
-0.0008248125f,  0.0000781373f, -0.0008337303f,  0.0000503271f, -0.0008384476f,  0.0000169567f, -0.0008397230f, -0.0000232580f, 
-0.0008380343f, -0.0000689758f, -0.0008232079f, -0.0001258878f, -0.0007938219f, -0.0001944516f, -0.0007365380f, -0.0002765628f, 
-0.0006266032f, -0.0003727989f, -0.0004211764f, -0.0004631712f, -0.0000180815f, -0.0004545264f,  0.0006793203f,  0.0001958397f, 
}
};
